

Sat Feb 24 10:39:50 PST 2024
  UID   PID  PPID   C STIME   TTY           TIME CMD
    0   441     1   0  9:22AM ??         0:00.21 /usr/libexec/biometrickitd --launchd
  282   445     1   0  9:22AM ??         0:07.95 /usr/libexec/trustd
  202   449     1   0  9:22AM ??         2:51.52 /usr/sbin/coreaudiod
    0   454     1   0  9:22AM ??         0:00.17 /usr/sbin/distnoted agent
    0   456     1   0  9:22AM ??         0:00.05 /usr/libexec/trustdFileHelper
  202   468     1   0  9:22AM ??         0:00.11 /usr/sbin/distnoted agent
    0   469     1   0  9:22AM ??         0:00.53 /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd
    0   470     1   0  9:22AM ??         0:00.32 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd
  261   471     1   0  9:22AM ??         0:00.19 /usr/libexec/hidd
   88   473     1   0  9:22AM ??         0:00.11 /usr/sbin/distnoted agent
   65   474     1   0  9:22AM ??         0:10.14 /usr/sbin/mDNSResponder
    0   475     1   0  9:22AM ??         0:00.20 /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Resources/backgroundtaskmanagementd -daemon
    0   477     1   0  9:22AM ??         0:00.01 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibraryService
   24   479     1   0  9:22AM ??         0:04.77 /usr/libexec/symptomsd
    0   480     1   0  9:22AM ??         0:00.17 /usr/libexec/findmydeviced
    0   482     1   0  9:22AM ??         0:00.04 /usr/libexec/secinitd
    0   486     1   0  9:22AM ??         0:00.31 /usr/sbin/mDNSResponderHelper
    0   489     1   0  9:22AM ??         0:00.01 /usr/libexec/cryptexd
    0   490     1   0  9:22AM ??         0:39.71 /usr/libexec/mobileassetd
    0   491     1   0  9:22AM ??         0:00.06 /usr/libexec/containermanagerd_system --runmode=privileged --user-container-mode=current --bundle-container-mode=global --bundle-container-owner=_appinstalld --system-container-mode=none
    0   501     1   0  9:22AM ??         0:01.30 /Library/Application Support/Logitech.localized/LogiOptionsPlus/logioptionsplus_agent.app/Contents/Frameworks/logioptionsplus_updater.app/Contents/MacOS/logioptionsplus_updater
    0   502     1   0  9:22AM ??         0:00.02 /Library/PrivilegedHelperTools/com.docker.vmnetd
    0   503     1   0  9:22AM ??         0:22.61 /usr/libexec/syspolicyd
    0   506     1   0  9:22AM ??         0:01.26 /usr/libexec/wifip2pd
    0   507     1   0  9:22AM ??         0:00.81 /usr/libexec/storagekitd
    0   508     1   0  9:22AM ??         0:00.20 /usr/libexec/securityd_system
  202   510     1   0  9:22AM ??         0:00.48 Core Audio Driver (MSTeamsAudioDevice.driver)
  202   511     1   0  9:22AM ??         0:00.01 /System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCServices/com.apple.audio.DriverHelper.xpc/Contents/MacOS/com.apple.audio.DriverHelper
    0   514     1   0  9:22AM ??         0:00.39 /usr/sbin/WirelessRadioManagerd
    0   515     1   0  9:22AM ??         0:00.05 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar -daemon
  262   516     1   0  9:22AM ??         0:00.12 /usr/sbin/distnoted agent
    0   517     1   0  9:22AM ??         0:00.02 /usr/libexec/colorsync.displayservices
    0   518     1   0  9:22AM ??         0:02.51 /usr/libexec/findmybeaconingd
    0   519     1   0  9:22AM ??         0:00.06 /System/Library/Frameworks/SystemExtensions.framework/Versions/A/Helpers/sysextd
  202   520     1   0  9:22AM ??         0:00.02 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
    0   521     1   0  9:22AM ??         0:00.01 /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiCloudAssetsXPCService.xpc/Contents/MacOS/WiFiCloudAssetsXPCService
    0   524     1   0  9:22AM ??         0:00.44 /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd
    0   525     1   0  9:22AM ??         0:03.68 /usr/libexec/audioclocksyncd
    0   526     1   0  9:22AM ??         0:00.25 /usr/libexec/mobileactivationd
    0   527     1   0  9:22AM ??         0:00.19 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper
    0   528     1   0  9:22AM ??         0:00.01 /System/Library/Frameworks/ColorSync.framework/Versions/A/XPCServices/com.apple.ColorSyncXPCAgent.xpc/Contents/MacOS/com.apple.ColorSyncXPCAgent
    0   529     1   0  9:22AM ??         0:00.03 /usr/libexec/colorsyncd
  205   531     1   0  9:22AM ??         0:00.54 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
  205   532     1   0  9:22AM ??         0:00.12 /usr/sbin/distnoted agent
    0   533     1   0  9:22AM ??         0:00.87 /usr/libexec/audioanalyticsd
  202   534     1   0  9:22AM ??         0:00.03 /System/Library/PrivateFrameworks/ZhuGeSupport.framework/Versions/A/XPCServices/ZhuGeService.xpc/Contents/MacOS/ZhuGeService
  200   535     1   0  9:22AM ??         0:02.73 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated
  262   536     1   0  9:22AM ??         0:00.44 /usr/sbin/appleh13camerad
    0   537     1   0  9:22AM ??         0:00.01 /usr/libexec/countryd
  262   538     1   0  9:22AM ??         0:00.06 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCAssistant.systemextension/Contents/MacOS/UVCAssistant
  205   539     1   0  9:22AM ??         0:00.03 /usr/libexec/secinitd
  202   540     1   0  9:22AM ??         0:00.02 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
   55   542     1   0  9:22AM ??         0:00.14 /System/Library/CoreServices/appleeventsd --server
  205   544     1   0  9:22AM ??         0:00.05 /usr/sbin/cfprefsd agent
  205   545     1   0  9:22AM ??         0:00.12 /usr/libexec/trustd --agent
  200   546     1   0  9:22AM ??         0:00.12 /usr/sbin/distnoted agent
    0   547     1   0  9:22AM ??         0:00.03 /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
    0   548     1   0  9:22AM ??         0:00.37 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
  205   549     1   0  9:22AM ??         0:00.05 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
    0   551     1   0  9:22AM ??         0:00.03 /usr/libexec/bootinstalld
    0   552     1   0  9:22AM ??         0:00.01 /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/Contents/MacOS/PerfPowerTelemetryClientRegistrationService
  270   553     1   0  9:22AM ??         0:00.02 /System/Library/DriverExtensions/com.apple.DriverKit-IOUserDockChannelSerial.dext/com.apple.DriverKit-IOUserDockChannelSerial com.apple.IOUserDockChannelSerial 0x100000e2e com.apple.DriverKit-IOUserDockChannelSerial
    0   554     1   0  9:22AM ??         0:00.17 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice
  270   555     1   0  9:22AM ??         0:10.74 /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers com.apple.driverkit.AppleUserHIDDrivers 0x100000e3c com.apple.AppleUserHIDDrivers
    0   558     1   0  9:22AM ??         0:00.01 /System/Library/CoreServices/liquiddetectiond
    0   559     1   0  9:22AM ??         0:11.50 /usr/libexec/searchpartyd
    0   560     1   0  9:22AM ??         0:00.02 /System/Library/PrivateFrameworks/AccountPolicy.framework/XPCServices/com.apple.AccountPolicyHelper.xpc/Contents/MacOS/com.apple.AccountPolicyHelper
    0   562     1   0  9:22AM ??         0:00.06 /System/Library/Frameworks/GSS.framework/Helpers/GSSCred
    0   563     1   0  9:22AM ??         0:00.02 /usr/libexec/online-auth-agent
    0   564     1   0  9:22AM ??         0:00.14 /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced
    0   565     1   0  9:22AM ??         0:00.19 /usr/libexec/powerdatad
    0   568     1   0  9:22AM ??         0:31.19 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
    0   576     1   0  9:22AM ??         0:22.16 /usr/sbin/BTLEServer
  262   577     1   0  9:22AM ??         0:00.62 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
  262   578     1   0  9:22AM ??         0:00.08 /usr/libexec/secinitd
  262   580     1   0  9:22AM ??         0:00.07 /usr/sbin/cfprefsd agent
  262   581     1   0  9:22AM ??         0:00.14 /usr/libexec/trustd --agent
   89   582     1   0  9:22AM ??         0:00.14 /usr/sbin/distnoted agent
  262   584     1   0  9:22AM ??         0:00.06 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
    0   588     1   0  9:22AM ??         0:00.17 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  501   589     1   0  9:22AM ??         0:04.33 /usr/sbin/distnoted agent
  501   590     1   0  9:22AM ??         0:15.52 /usr/sbin/cfprefsd agent
    0   591     1   0  9:22AM ??         0:00.04 /usr/libexec/securityd_service
    0   593     1   0  9:22AM ??         0:00.04 /System/Library/PrivateFrameworks/CoreKDL.framework/Support/corekdld
  501   594     1   0  9:22AM ??         0:04.42 /usr/libexec/UserEventAgent (Aqua)
  247   595     1   0  9:22AM ??         0:00.35 /usr/libexec/gamecontrollerd
  260   596     1   0  9:22AM ??         0:00.06 /usr/libexec/seld
  501   598     1   0  9:22AM ??         0:02.19 /usr/libexec/rapportd
  501   599     1   0  9:22AM ??         0:04.10 /usr/libexec/knowledge-agent
  501   600     1   0  9:22AM ??         0:00.27 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
  501   601     1   0  9:22AM ??         0:00.38 /usr/sbin/universalaccessd launchd -s
  501   602     1   0  9:22AM ??         0:00.20 /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd
  501   603     1   0  9:22AM ??         0:00.31 /System/Library/CoreServices/PowerChime.app/Contents/MacOS/PowerChime
  501   605     1   0  9:22AM ??         0:09.66 /System/Library/CoreServices/WindowManager.app/Contents/MacOS/WindowManager
  501   606     1   0  9:22AM ??         0:01.88 /usr/libexec/lsd
  501   607     1   0  9:22AM ??         0:00.15 /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Support/BackgroundTaskManagementAgent.app/Contents/MacOS/BackgroundTaskManagementAgent
  501   608     1   0  9:22AM ??         0:00.30 /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd
  501   609     1   0  9:22AM ??         0:16.23 /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent launchd -s
  501   610     1   0  9:22AM ??         0:05.85 /usr/libexec/secd
  501   611     1   0  9:22AM ??         0:05.24 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
  501   612     1   0  9:22AM ??         0:04.64 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
  501   613     1   0  9:23AM ??         0:00.01 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/XPCServices/csnameddatad.xpc/Contents/MacOS/csnameddatad
  501   614     1   0  9:23AM ??         0:00.40 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
  501   615     1   0  9:23AM ??         0:00.97 /usr/sbin/usernoted
  501   616     1   0  9:23AM ??         0:00.02 /System/Library/CoreServices/APFSUserAgent
  501   617     1   0  9:23AM ??         0:06.92 /System/Library/PrivateFrameworks/ExchangeSync.framework/Versions/Current/exchangesyncd
  501   618     1   0  9:23AM ??         0:01.87 /usr/libexec/nsurlsessiond
  501   620     1   0  9:23AM ??         0:06.77 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
  501   621     1   0  9:23AM ??         0:00.16 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/TrustedPeersHelper.xpc/Contents/MacOS/TrustedPeersHelper
  501   622     1   0  9:23AM ??         0:00.19 /usr/libexec/pboard
   55   623     1   0  9:23AM ??         0:00.12 /usr/sbin/distnoted agent
  501   624     1   0  9:23AM ??         0:00.91 /System/Library/CoreServices/lockoutagent
  501   625     1   0  9:23AM ??         0:03.50 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/ContextStoreAgent
  501   626     1   0  9:23AM ??         0:00.70 /usr/libexec/secinitd
  501   627     1   0  9:23AM ??         0:03.07 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
  501   628     1   0  9:23AM ??         0:02.33 /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
  501   629     1   0  9:23AM ??         0:04.14 /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent
  501   630     1   0  9:23AM ??         0:04.37 /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
  501   631     1   0  9:23AM ??         0:00.13 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
  501   632     1   0  9:23AM ??         0:59.08 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
  501   633     1   0  9:23AM ??         0:10.77 /usr/libexec/trustd --agent
  501   634     1   0  9:23AM ??         0:01.06 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice
  501   635     1   0  9:23AM ??         0:09.04 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
  501   636     1   0  9:23AM ??         0:00.40 /System/Library/CoreServices/talagent
  501   637     1   0  9:23AM ??         0:00.49 /System/Library/CoreServices/sharedfilelistd
  501   638     1   0  9:23AM ??         0:01.22 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
  501   639     1   0  9:23AM ??         0:00.28 /usr/libexec/dmd
  501   640     1   0  9:23AM ??         0:00.50 /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd
  501   641     1   0  9:23AM ??         0:02.57 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
  501   642     1   0  9:23AM ??         1:03.49 /Applications/TeX/TeXShop.app/Contents/MacOS/TeXShop
  501   643     1   0  9:23AM ??         0:08.09 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
  501   644     1   0  9:23AM ??         0:02.21 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
  501   645     1   0  9:23AM ??         0:00.52 /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Support/siriactionsd
  501   646     1   0  9:23AM ??         0:14.31 /System/Volumes/Preboot/Cryptexes/App/System/Library/CoreServices/Web App.app/Contents/MacOS/Web App --bundlepath /Users/abrahamreines/Applications/ChatGPT.app --sandboxextension 0b0d8e8dbea0ceea147c1a768f51c4ecb4280dada5f1bc770e35817e4088cefa;00;00000000;00000000;00000000;000000000000001a;com.apple.app-sandbox.read;01;0100000d;00000000045949ae;01;/users/abrahamreines/applications/chatgpt.app --bundleidentifier com.apple.Safari.WebApp.FE5EC38A-66D4-455B-8500-EC35CA479791 --
  501   647     1   0  9:23AM ??         0:25.87 /System/Applications/Mail.app/Contents/MacOS/Mail
  501   648     1   0  9:23AM ??         0:00.86 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent
  501   649     1   0  9:23AM ??         0:00.70 /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird
  501   650     1   0  9:23AM ??         0:00.41 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker
  501   651     1   0  9:23AM ??         0:22.79 /Applications/Visual Studio Code.app/Contents/MacOS/Electron
  501   652     1   0  9:23AM ??         0:00.13 /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSOAgent.app/Contents/MacOS/AppSSOAgent
  501   653     1   0  9:23AM ??         0:00.28 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextService
  501   654     1   0  9:23AM ??         1:29.84 /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
    0   655     1   0  9:23AM ??         0:00.88 /System/Library/CoreServices/osanalyticshelper server-init
  501   656     1   0  9:23AM ??         0:22.68 /System/Library/Frameworks/Contacts.framework/Support/contactsd
  501   658     1   0  9:23AM ??         0:01.04 /usr/libexec/pkd
  501   660     1   0  9:23AM ??         0:01.17 /usr/libexec/ContinuityCaptureAgent server
    0   662     1   0  9:23AM ??         0:00.05 /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd
    0   664     1   0  9:23AM ??         0:00.20 /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon
  501   665     1   0  9:23AM ??         0:08.18 /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod
  501   666     1   0  9:23AM ??         0:01.63 /usr/libexec/transparencyd
  501   667     1   0  9:23AM ??         0:00.04 /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent
  501   668     1   0  9:23AM ??         0:00.25 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
  501   669     1   0  9:23AM ??         0:00.47 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  259   670     1   0  9:23AM ??         0:00.03 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -st
  501   671     1   0  9:23AM ??         0:00.72 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
  268   672     1   0  9:23AM ??         0:43.53 /usr/libexec/nearbyd
  501   673     1   0  9:23AM ??         0:06.41 /System/Applications/Preview.app/Contents/MacOS/Preview
  501   674     1   0  9:23AM ??         0:00.05 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd
  501   675     1   0  9:23AM ??         0:00.80 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled
  501   676     1   0  9:23AM ??         0:00.04 /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
  501   677     1   0  9:23AM ??         0:15.87 /Applications/VMware Fusion.app/Contents/MacOS/VMware Fusion
  501   678     1   0  9:23AM ??         0:19.75 /usr/libexec/sharingd
  501   679     1   0  9:23AM ??         0:03.31 /System/Applications/Messages.app/Contents/MacOS/Messages
  501   680     1   0  9:23AM ??         0:00.06 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
  501   681     1   0  9:23AM ??         0:02.70 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/MacOS/Safari
  501   682     1   0  9:23AM ??         0:05.12 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
  501   683     1   0  9:23AM ??         1:43.21 /Applications/Spotify.app/Contents/MacOS/Spotify
  501   684     1   0  9:23AM ??         0:00.55 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/CarbonComponentScannerXPC.xpc/Contents/MacOS/CarbonComponentScannerXPC
  501   685     1   0  9:23AM ??         0:08.56 /System/Applications/Notes.app/Contents/MacOS/Notes
  501   686     1   0  9:23AM ??         0:00.10 /System/Library/PrivateFrameworks/IntlPreferences.framework/Support/localizationswitcherd
  501   687     1   0  9:23AM ??         0:00.23 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd
  441   689     1   0  9:23AM ??         0:00.10 /usr/libexec/rosetta/oahd
  501   690     1   0  9:23AM ??         0:04.15 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
  501   691     1   0  9:23AM ??         1:19.59 /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter
  501   692     1   0  9:23AM ??         0:00.24 /usr/libexec/fmfd
  501   693     1   0  9:23AM ??         0:00.35 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
  501   694     1   0  9:23AM ??         0:00.99 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/extensionkitservice
  501   695     1   0  9:23AM ??         0:31.75 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
  501   696     1   0  9:23AM ??         0:05.63 /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExtension
  501   699     1   0  9:23AM ??         0:14.26 /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension
  501   700     1   0  9:23AM ??         0:02.49 /System/Library/CoreServices/WallpaperAgent.app/Contents/MacOS/WallpaperAgent
  501   701     1   0  9:23AM ??         0:01.29 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetExtension.appex/Contents/MacOS/ScreenTimeWidgetExtension
  501   702     1   0  9:23AM ??         0:00.63 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetPeople.appex/Contents/MacOS/FindMyWidgetPeople
    0   703     1   0  9:23AM ??         0:00.95 /usr/sbin/filecoordinationd
  501   704     1   0  9:23AM ??         0:00.17 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService
    0   705     1   0  9:23AM ??         0:03.32 /usr/libexec/gamepolicyd
  501   706     1   0  9:23AM ??         0:00.66 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
  501   708     1   0  9:23AM ??         0:00.44 /usr/libexec/bluetoothuserd
  501   709     1   0  9:23AM ??         0:04.45 /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd
    0   710     1   0  9:23AM ??         0:00.12 /usr/sbin/systemsoundserverd
    0   711     1   0  9:23AM ??         0:00.36 /System/Library/PrivateFrameworks/TVIdleServices.framework/idleassetsd
    0   712     1   0  9:23AM ??         0:00.01 automountd
  501   713     1   0  9:23AM ??         0:02.54 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
  501   714     1   0  9:23AM ??         0:02.37 /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent --launchd
  501   715     1   0  9:23AM ??         0:00.46 /System/Library/CoreServices/iconservicesagent
    0   716     1   0  9:23AM ??         0:00.01 /usr/libexec/wallpaperexportd
  501   718     1   0  9:23AM ??         0:00.89 /usr/libexec/replayd
  501   719     1   0  9:23AM ??         0:00.22 /System/Library/PrivateFrameworks/SocialLayer.framework/sociallayerd.app/Contents/MacOS/sociallayerd
  501   720     1   0  9:23AM ??         0:14.60 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
  501   721     1   0  9:23AM ??         0:00.57 /System/Library/PrivateFrameworks/HearingCore.framework/heard
  501   722     1   0  9:23AM ??         0:00.38 /usr/libexec/intelligentroutingd
  501   724     1   0  9:23AM ??         0:00.20 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/CategoriesService
  501   725     1   0  9:23AM ??         0:00.11 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/XPCServices/com.apple.FaceTime.FTConversationService.xpc/Contents/MacOS/com.apple.FaceTime.FTConversationService
  501   726     1   0  9:23AM ??         0:02.12 /System/Library/CoreServices/ScopedBookmarkAgent
  501   727     1   0  9:23AM ??         0:00.02 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/extensionkitservice
  501   728     1   0  9:23AM ??         0:00.03 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/CategoriesService
  501   729     1   0  9:23AM ??         0:00.97 /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
  501   730     1   0  9:23AM ??         0:55.61 /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent
  501   731     1   0  9:23AM ??         0:02.67 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd
  501   732     1   0  9:23AM ??         0:00.67 /System/Library/CoreServices/UIKitSystem.app/Contents/MacOS/UIKitSystem system_app_start
  501   733     1   0  9:23AM ??         0:00.14 /System/Library/ExtensionKit/Extensions/WallpaperImageExtension.appex/Contents/MacOS/WallpaperImageExtension
  501   734     1   0  9:23AM ??         0:12.99 /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.WidgetExtension.appex/Contents/MacOS/com.apple.Notes.WidgetExtension
  501   736     1   0  9:23AM ??         0:00.01 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/CategoriesService
    0   738     1   0  9:23AM ??         0:00.02 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
  501   739     1   0  9:23AM ??         0:00.84 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
  501   740     1   0  9:23AM ??         0:01.25 /usr/libexec/networkserviceproxy
  501   741     1   0  9:23AM ??         1:14.28 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd
  501   742     1   0  9:23AM ??         0:01.92 /usr/libexec/swcd
  501   743     1   0  9:23AM ??         0:00.47 /usr/libexec/linkd
  501   744     1   0  9:23AM ??         0:08.65 /usr/libexec/siriknowledged
  501   745     1   0  9:23AM ??         0:00.04 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/CategoriesService
    0   746     1   0  9:23AM ??         0:00.06 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XProtectBridgeService.xpc/Contents/MacOS/XProtectBridgeService
  501   747     1   0  9:23AM ??         0:00.45 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
  501   748     1   0  9:23AM ??         0:00.75 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
  501   749     1   0  9:23AM ??         0:00.18 /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd
  501   750     1   0  9:23AM ??         0:00.38 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra
  501   751     1   0  9:23AM ??         0:00.34 /System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices/ContainerMetadataExtractor.xpc/Contents/MacOS/ContainerMetadataExtractor
  501   752     1   0  9:23AM ??         0:00.04 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
  501   753     1   0  9:23AM ??         0:00.14 /System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd
  501   754     1   0  9:23AM ??         0:06.87 /usr/libexec/triald
